    2150      18    6262    6261    6263  # HT   OT   HT  
    2151      18    6265    6264    6266  # HT   OT   HT  
    2152      18    6268    6267    6269  # HT   OT   HT  
    2153      18    6271    6270    6272  # HT   OT   HT  
    2154      18    6274    6273    6275  # HT   OT   HT  
    2155      18    6277    6276    6278  # HT   OT   HT  
    2156      18    6280    6279    6281  # HT   OT   HT  
    2157      18    6283    6282    6284  # HT   OT   HT  
    2158      18    6286    6285    6287  # HT   OT   HT  
    2159      18    6289    6288    6290  # HT   OT   HT  
    2160      18    6292    6291    6293  # HT   OT   HT  
    2161      18    6295    6294    6296  # HT   OT   HT  
    2162      18    6298    6297    6299  # HT   OT   HT  
    2163      18    6301    6300    6302  # HT   OT   HT  
    2164      18    6304    6303    6305  # HT   OT   HT  
    2165      18    6307    6306    6308  # HT   OT   HT  
    2166      18    6310    6309    6311  # HT   OT   HT  
    2167      18    6313    6312    6314  # HT   OT   HT  
    2168      18    6316    6315    6317  # HT   OT   HT  
    2169      18    6319    6318    6320  # HT   OT   HT  
    2170      18    6322    6321    6323  # HT   OT   HT  
    2171      18    6325    6324    6326  # HT   OT   HT  
    2172      18    6328    6327    6329  # HT   OT   HT  
    2173      18    6331    6330    6332  # HT   OT   HT  
    2174      18    6334    6333    6335  # HT   OT   HT  
    2175      18    6337    6336    6338  # HT   OT   HT  
    2176      18    6340    6339    6341  # HT   OT   HT  
    2177      18    6343    6342    6344  # HT   OT   HT  
    2178      18    6346    6345    6347  # HT   OT   HT  
    2179      18    6349    6348    6350  # HT   OT   HT  
    2180      18    6352    6351    6353  # HT   OT   HT  
    2181      18    6355    6354    6356  # HT   OT   HT  
    2182      18    6358    6357    6359  # HT   OT   HT  
    2183      18    6361    6360    6362  # HT   OT   HT  
    2184      18    6364    6363    6365  # HT   OT   HT  
    2185      18    6367    6366    6368  # HT   OT   HT  
    2186      18    6370    6369    6371  # HT   OT   HT  
    2187      18    6373    6372    6374  # HT   OT   HT  
    2188      18    6376    6375    6377  # HT   OT   HT  
    2189      18    6379    6378    6380  # HT   OT   HT  
    2190      18    6382    6381    6383  # HT   OT   HT  
    2191      18    6385    6384    6386  # HT   OT   HT  
    2192      18    6388    6387    6389  # HT   OT   HT  
    2193      18    6391    6390    6392  # HT   OT   HT  
    2194      18    6394    6393    6395  # HT   OT   HT  
    2195      18    6397    6396    6398  # HT   OT   HT  
    2196      18    6400    6399    6401  # HT   OT   HT  
    2197      18    6403    6402    6404  # HT   OT   HT  
    2198      18    6406    6405    6407  # HT   OT   HT  
    2199      18    6409    6408    6410  # HT   OT   HT  
    2200      18    6412    6411    6413  # HT   OT   HT  
    2201      18    6415    6414    6416  # HT   OT   HT  
    2202      18    6418    6417    6419  # HT   OT   HT  
    2203      18    6421    6420    6422  # HT   OT   HT  
    2204      18    6424    6423    6425  # HT   OT   HT  
    2205      18    6427    6426    6428  # HT   OT   HT  
    2206      18    6430    6429    6431  # HT   OT   HT  
    2207      18    6433    6432    6434  # HT   OT   HT  
    2208      18    6436    6435    6437  # HT   OT   HT  
    2209      18    6439    6438    6440  # HT   OT   HT  
    2210      18    6442    6441    6443  # HT   OT   HT  
    2211      18    6445    6444    6446  # HT   OT   HT  
    2212      18    6448    6447    6449  # HT   OT   HT  
    2213      18    6451    6450    6452  # HT   OT   HT  
    2214      18    6454    6453    6455  # HT   OT   HT  
    2215      18    6457    6456    6458  # HT   OT   HT  
    2216      18    6460    6459    6461  # HT   OT   HT  
    2217      18    6463    6462    6464  # HT   OT   HT  
    2218      18    6466    6465    6467  # HT   OT   HT  
    2219      18    6469    6468    6470  # HT   OT   HT  
    2220      18    6472    6471    6473  # HT   OT   HT  
    2221      18    6475    6474    6476  # HT   OT   HT  
    2222      18    6478    6477    6479  # HT   OT   HT  
    2223      18    6481    6480    6482  # HT   OT   HT  
    2224      18    6484    6483    6485  # HT   OT   HT  
    2225      18    6487    6486    6488  # HT   OT   HT  
    2226      18    6490    6489    6491  # HT   OT   HT  
    2227      18    6493    6492    6494  # HT   OT   HT  
    2228      18    6496    6495    6497  # HT   OT   HT  
    2229      18    6499    6498    6500  # HT   OT   HT  
    2230      18    6502    6501    6503  # HT   OT   HT  
    2231      18    6505    6504    6506  # HT   OT   HT  
    2232      18    6508    6507    6509  # HT   OT   HT  
    2233      18    6511    6510    6512  # HT   OT   HT  
    2234      18    6514    6513    6515  # HT   OT   HT  
    2235      18    6517    6516    6518  # HT   OT   HT  
    2236      18    6520    6519    6521  # HT   OT   HT  
    2237      18    6523    6522    6524  # HT   OT   HT  
    2238      18    6526    6525    6527  # HT   OT   HT  
    2239      18    6529    6528    6530  # HT   OT   HT  
    2240      18    6532    6531    6533  # HT   OT   HT  
    2241      18    6535    6534    6536  # HT   OT   HT  
    2242      18    6538    6537    6539  # HT   OT   HT  
    2243      18    6541    6540    6542  # HT   OT   HT  
    2244      18    6544    6543    6545  # HT   OT   HT  
    2245      18    6547    6546    6548  # HT   OT   HT  
    2246      18    6550    6549    6551  # HT   OT   HT  
    2247      18    6553    6552    6554  # HT   OT   HT  
    2248      18    6556    6555    6557  # HT   OT   HT  
    2249      18    6559    6558    6560  # HT   OT   HT  
    2250      18    6562    6561    6563  # HT   OT   HT  
    2251      18    6565    6564    6566  # HT   OT   HT  
    2252      18    6568    6567    6569  # HT   OT   HT  
    2253      18    6571    6570    6572  # HT   OT   HT  
    2254      18    6574    6573    6575  # HT   OT   HT  
    2255      18    6577    6576    6578  # HT   OT   HT  
    2256      18    6580    6579    6581  # HT   OT   HT  
    2257      18    6583    6582    6584  # HT   OT   HT  
    2258      18    6586    6585    6587  # HT   OT   HT  
    2259      18    6589    6588    6590  # HT   OT   HT  
    2260      18    6592    6591    6593  # HT   OT   HT  
    2261      18    6595    6594    6596  # HT   OT   HT  
    2262      18    6598    6597    6599  # HT   OT   HT  
    2263      18    6601    6600    6602  # HT   OT   HT  
    2264      18    6604    6603    6605  # HT   OT   HT  
    2265      18    6607    6606    6608  # HT   OT   HT  
    2266      18    6610    6609    6611  # HT   OT   HT  
    2267      18    6613    6612    6614  # HT   OT   HT  
    2268      18    6616    6615    6617  # HT   OT   HT  
    2269      18    6619    6618    6620  # HT   OT   HT  
    2270      18    6622    6621    6623  # HT   OT   HT  
    2271      18    6625    6624    6626  # HT   OT   HT  
    2272      18    6628    6627    6629  # HT   OT   HT  
    2273      18    6631    6630    6632  # HT   OT   HT  
    2274      18    6634    6633    6635  # HT   OT   HT  
    2275      18    6637    6636    6638  # HT   OT   HT  
    2276      18    6640    6639    6641  # HT   OT   HT  
    2277      18    6643    6642    6644  # HT   OT   HT  
    2278      18    6646    6645    6647  # HT   OT   HT  
    2279      18    6649    6648    6650  # HT   OT   HT  
    2280      18    6652    6651    6653  # HT   OT   HT  
    2281      18    6655    6654    6656  # HT   OT   HT  
    2282      18    6658    6657    6659  # HT   OT   HT  
    2283      18    6661    6660    6662  # HT   OT   HT  
    2284      18    6664    6663    6665  # HT   OT   HT  
    2285      18    6667    6666    6668  # HT   OT   HT  
    2286      18    6670    6669    6671  # HT   OT   HT  
    2287      18    6673    6672    6674  # HT   OT   HT  
    2288      18    6676    6675    6677  # HT   OT   HT  
    2289      18    6679    6678    6680  # HT   OT   HT  
    2290      18    6682    6681    6683  # HT   OT   HT  
    2291      18    6685    6684    6686  # HT   OT   HT  
    2292      18    6688    6687    6689  # HT   OT   HT  
    2293      18    6691    6690    6692  # HT   OT   HT  
    2294      18    6694    6693    6695  # HT   OT   HT  
    2295      18    6697    6696    6698  # HT   OT   HT  
    2296      18    6700    6699    6701  # HT   OT   HT  
    2297      18    6703    6702    6704  # HT   OT   HT  
    2298      18    6706    6705    6707  # HT   OT   HT  
    2299      18    6709    6708    6710  # HT   OT   HT  
    2300      18    6712    6711    6713  # HT   OT   HT  
    2301      18    6715    6714    6716  # HT   OT   HT  
    2302      18    6718    6717    6719  # HT   OT   HT  
    2303      18    6721    6720    6722  # HT   OT   HT  
    2304      18    6724    6723    6725  # HT   OT   HT  
    2305      18    6727    6726    6728  # HT   OT   HT  
    2306      18    6730    6729    6731  # HT   OT   HT  
    2307      18    6733    6732    6734  # HT   OT   HT  
    2308      18    6736    6735    6737  # HT   OT   HT  
    2309      18    6739    6738    6740  # HT   OT   HT  
    2310      18    6742    6741    6743  # HT   OT   HT  
    2311      18    6745    6744    6746  # HT   OT   HT  
    2312      18    6748    6747    6749  # HT   OT   HT  
    2313      18    6751    6750    6752  # HT   OT   HT  
    2314      18    6754    6753    6755  # HT   OT   HT  
    2315      18    6757    6756    6758  # HT   OT   HT  
    2316      18    6760    6759    6761  # HT   OT   HT  
    2317      18    6763    6762    6764  # HT   OT   HT  
    2318      18    6766    6765    6767  # HT   OT   HT  
    2319      18    6769    6768    6770  # HT   OT   HT  
    2320      18    6772    6771    6773  # HT   OT   HT  
    2321      18    6775    6774    6776  # HT   OT   HT  
    2322      18    6778    6777    6779  # HT   OT   HT  
    2323      18    6781    6780    6782  # HT   OT   HT  
    2324      18    6784    6783    6785  # HT   OT   HT  
    2325      18    6787    6786    6788  # HT   OT   HT  
    2326      18    6790    6789    6791  # HT   OT   HT  
    2327      18    6793    6792    6794  # HT   OT   HT  
    2328      18    6796    6795    6797  # HT   OT   HT  
    2329      18    6799    6798    6800  # HT   OT   HT  
    2330      18    6802    6801    6803  # HT   OT   HT  
    2331      18    6805    6804    6806  # HT   OT   HT  
    2332      18    6808    6807    6809  # HT   OT   HT  
    2333      18    6811    6810    6812  # HT   OT   HT  
    2334      18    6814    6813    6815  # HT   OT   HT  
    2335      18    6817    6816    6818  # HT   OT   HT  
    2336      18    6820    6819    6821  # HT   OT   HT  
    2337      18    6823    6822    6824  # HT   OT   HT  
    2338      18    6826    6825    6827  # HT   OT   HT  
    2339      18    6829    6828    6830  # HT   OT   HT  
    2340      18    6832    6831    6833  # HT   OT   HT  
    2341      18    6835    6834    6836  # HT   OT   HT  
    2342      18    6838    6837    6839  # HT   OT   HT  
    2343      18    6841    6840    6842  # HT   OT   HT  
    2344      18    6844    6843    6845  # HT   OT   HT  
    2345      18    6847    6846    6848  # HT   OT   HT  
    2346      18    6850    6849    6851  # HT   OT   HT  
    2347      18    6853    6852    6854  # HT   OT   HT  
    2348      18    6856    6855    6857  # HT   OT   HT  
    2349      18    6859    6858    6860  # HT   OT   HT  
    2350      18    6862    6861    6863  # HT   OT   HT  
    2351      18    6865    6864    6866  # HT   OT   HT  
    2352      18    6868    6867    6869  # HT   OT   HT  
    2353      18    6871    6870    6872  # HT   OT   HT  
    2354      18    6874    6873    6875  # HT   OT   HT  
    2355      18    6877    6876    6878  # HT   OT   HT  
    2356      18    6880    6879    6881  # HT   OT   HT  
    2357      18    6883    6882    6884  # HT   OT   HT  
    2358      18    6886    6885    6887  # HT   OT   HT  
    2359      18    6889    6888    6890  # HT   OT   HT  
    2360      18    6892    6891    6893  # HT   OT   HT  
    2361      18    6895    6894    6896  # HT   OT   HT  
    2362      18    6898    6897    6899  # HT   OT   HT  
    2363      18    6901    6900    6902  # HT   OT   HT  
    2364      18    6904    6903    6905  # HT   OT   HT  
    2365      18    6907    6906    6908  # HT   OT   HT  
    2366      18    6910    6909    6911  # HT   OT   HT  
    2367      18    6913    6912    6914  # HT   OT   HT  
    2368      18    6916    6915    6917  # HT   OT   HT  
    2369      18    6919    6918    6920  # HT   OT   HT  
    2370      18    6922    6921    6923  # HT   OT   HT  
    2371      18    6925    6924    6926  # HT   OT   HT  
    2372      18    6928    6927    6929  # HT   OT   HT  
    2373      18    6931    6930    6932  # HT   OT   HT  
    2374      18    6934    6933    6935  # HT   OT   HT  
    2375      18    6937    6936    6938  # HT   OT   HT  
    2376      18    6940    6939    6941  # HT   OT   HT  
    2377      18    6943    6942    6944  # HT   OT   HT  
    2378      18    6946    6945    6947  # HT   OT   HT  
    2379      18    6949    6948    6950  # HT   OT   HT  
    2380      18    6952    6951    6953  # HT   OT   HT  
    2381      18    6955    6954    6956  # HT   OT   HT  
    2382      18    6958    6957    6959  # HT   OT   HT  
    2383      18    6961    6960    6962  # HT   OT   HT  
    2384      18    6964    6963    6965  # HT   OT   HT  
    2385      18    6967    6966    6968  # HT   OT   HT  
    2386      18    6970    6969    6971  # HT   OT   HT  
    2387      18    6973    6972    6974  # HT   OT   HT  
    2388      18    6976    6975    6977  # HT   OT   HT  
    2389      18    6979    6978    6980  # HT   OT   HT  
    2390      18    6982    6981    6983  # HT   OT   HT  
    2391      18    6985    6984    6986  # HT   OT   HT  
    2392      18    6988    6987    6989  # HT   OT   HT  
    2393      18    6991    6990    6992  # HT   OT   HT  
    2394      18    6994    6993    6995  # HT   OT   HT  
    2395      18    6997    6996    6998  # HT   OT   HT  
    2396      18    7000    6999    7001  # HT   OT   HT  
    2397      18    7003    7002    7004  # HT   OT   HT  
    2398      18    7006    7005    7007  # HT   OT   HT  
    2399      18    7009    7008    7010  # HT   OT   HT  
    2400      18    7012    7011    7013  # HT   OT   HT  
    2401      18    7015    7014    7016  # HT   OT   HT  
    2402      18    7018    7017    7019  # HT   OT   HT  
    2403      18    7021    7020    7022  # HT   OT   HT  
    2404      18    7024    7023    7025  # HT   OT   HT  
    2405      18    7027    7026    7028  # HT   OT   HT  
    2406      18    7030    7029    7031  # HT   OT   HT  
    2407      18    7033    7032    7034  # HT   OT   HT  
    2408      18    7036    7035    7037  # HT   OT   HT  
    2409      18    7039    7038    7040  # HT   OT   HT  
    2410      18    7042    7041    7043  # HT   OT   HT  
    2411      18    7045    7044    7046  # HT   OT   HT  
    2412      18    7048    7047    7049  # HT   OT   HT  
    2413      18    7051    7050    7052  # HT   OT   HT  
    2414      18    7054    7053    7055  # HT   OT   HT  
    2415      18    7057    7056    7058  # HT   OT   HT  
    2416      18    7060    7059    7061  # HT   OT   HT  
    2417      18    7063    7062    7064  # HT   OT   HT  
    2418      18    7066    7065    7067  # HT   OT   HT  
    2419      18    7069    7068    7070  # HT   OT   HT  
    2420      18    7072    7071    7073  # HT   OT   HT  
    2421      18    7075    7074    7076  # HT   OT   HT  
    2422      18    7078    7077    7079  # HT   OT   HT  
    2423      18    7081    7080    7082  # HT   OT   HT  
    2424      18    7084    7083    7085  # HT   OT   HT  
    2425      18    7087    7086    7088  # HT   OT   HT  
    2426      18    7090    7089    7091  # HT   OT   HT  
    2427      18    7093    7092    7094  # HT   OT   HT  
    2428      18    7096    7095    7097  # HT   OT   HT  
    2429      18    7099    7098    7100  # HT   OT   HT  
    2430      18    7102    7101    7103  # HT   OT   HT  
    2431      18    7105    7104    7106  # HT   OT   HT  
    2432      18    7108    7107    7109  # HT   OT   HT  
    2433      18    7111    7110    7112  # HT   OT   HT  
    2434      18    7114    7113    7115  # HT   OT   HT  
    2435      18    7117    7116    7118  # HT   OT   HT  
    2436      18    7120    7119    7121  # HT   OT   HT  
    2437      18    7123    7122    7124  # HT   OT   HT  
    2438      18    7126    7125    7127  # HT   OT   HT  
    2439      18    7129    7128    7130  # HT   OT   HT  
    2440      18    7132    7131    7133  # HT   OT   HT  
    2441      18    7135    7134    7136  # HT   OT   HT  
    2442      18    7138    7137    7139  # HT   OT   HT  
    2443      18    7141    7140    7142  # HT   OT   HT  
    2444      18    7144    7143    7145  # HT   OT   HT  
    2445      18    7147    7146    7148  # HT   OT   HT  
    2446      18    7150    7149    7151  # HT   OT   HT  
    2447      18    7153    7152    7154  # HT   OT   HT  
    2448      18    7156    7155    7157  # HT   OT   HT  
    2449      18    7159    7158    7160  # HT   OT   HT  
    2450      18    7162    7161    7163  # HT   OT   HT  
    2451      18    7165    7164    7166  # HT   OT   HT  
    2452      18    7168    7167    7169  # HT   OT   HT  
    2453      18    7171    7170    7172  # HT   OT   HT  
    2454      18    7174    7173    7175  # HT   OT   HT  
    2455      18    7177    7176    7178  # HT   OT   HT  
    2456      18    7180    7179    7181  # HT   OT   HT  
    2457      18    7183    7182    7184  # HT   OT   HT  
    2458      18    7186    7185    7187  # HT   OT   HT  
    2459      18    7189    7188    7190  # HT   OT   HT  
    2460      18    7192    7191    7193  # HT   OT   HT  
    2461      18    7195    7194    7196  # HT   OT   HT  
    2462      18    7198    7197    7199  # HT   OT   HT  
    2463      18    7201    7200    7202  # HT   OT   HT  
    2464      18    7204    7203    7205  # HT   OT   HT  
    2465      18    7207    7206    7208  # HT   OT   HT  
    2466      18    7210    7209    7211  # HT   OT   HT  
    2467      18    7213    7212    7214  # HT   OT   HT  
    2468      18    7216    7215    7217  # HT   OT   HT  
    2469      18    7219    7218    7220  # HT   OT   HT  
    2470      18    7222    7221    7223  # HT   OT   HT  
    2471      18    7225    7224    7226  # HT   OT   HT  
    2472      18    7228    7227    7229  # HT   OT   HT  
    2473      18    7231    7230    7232  # HT   OT   HT  
    2474      18    7234    7233    7235  # HT   OT   HT  
    2475      18    7237    7236    7238  # HT   OT   HT  
    2476      18    7240    7239    7241  # HT   OT   HT  
    2477      18    7243    7242    7244  # HT   OT   HT  
    2478      18    7246    7245    7247  # HT   OT   HT  
    2479      18    7249    7248    7250  # HT   OT   HT  
    2480      18    7252    7251    7253  # HT   OT   HT  
    2481      18    7255    7254    7256  # HT   OT   HT  
    2482      18    7258    7257    7259  # HT   OT   HT  
    2483      18    7261    7260    7262  # HT   OT   HT  
    2484      18    7264    7263    7265  # HT   OT   HT  
    2485      18    7267    7266    7268  # HT   OT   HT  
    2486      18    7270    7269    7271  # HT   OT   HT  
    2487      18    7273    7272    7274  # HT   OT   HT  
    2488      18    7276    7275    7277  # HT   OT   HT  
    2489      18    7279    7278    7280  # HT   OT   HT  
    2490      18    7282    7281    7283  # HT   OT   HT  
    2491      18    7285    7284    7286  # HT   OT   HT  
    2492      18    7288    7287    7289  # HT   OT   HT  
    2493      18    7291    7290    7292  # HT   OT   HT  
    2494      18    7294    7293    7295  # HT   OT   HT  
    2495      18    7297    7296    7298  # HT   OT   HT  
    2496      18    7300    7299    7301  # HT   OT   HT  
    2497      18    7303    7302    7304  # HT   OT   HT  
    2498      18    7306    7305    7307  # HT   OT   HT  
    2499      18    7309    7308    7310  # HT   OT   HT  
    2500      18    7312    7311    7313  # HT   OT   HT  
    2501      18    7315    7314    7316  # HT   OT   HT  
    2502      18    7318    7317    7319  # HT   OT   HT  
    2503      18    7321    7320    7322  # HT   OT   HT  
    2504      18    7324    7323    7325  # HT   OT   HT  
    2505      18    7327    7326    7328  # HT   OT   HT  
    2506      18    7330    7329    7331  # HT   OT   HT  
    2507      18    7333    7332    7334  # HT   OT   HT  
    2508      18    7336    7335    7337  # HT   OT   HT  
    2509      18    7339    7338    7340  # HT   OT   HT  
    2510      18    7342    7341    7343  # HT   OT   HT  
    2511      18    7345    7344    7346  # HT   OT   HT  
    2512      18    7348    7347    7349  # HT   OT   HT  
    2513      18    7351    7350    7352  # HT   OT   HT  
    2514      18    7354    7353    7355  # HT   OT   HT  
    2515      18    7357    7356    7358  # HT   OT   HT  
    2516      18    7360    7359    7361  # HT   OT   HT  
    2517      18    7363    7362    7364  # HT   OT   HT  
    2518      18    7366    7365    7367  # HT   OT   HT  
    2519      18    7369    7368    7370  # HT   OT   HT  
    2520      18    7372    7371    7373  # HT   OT   HT  
    2521      18    7375    7374    7376  # HT   OT   HT  
    2522      18    7378    7377    7379  # HT   OT   HT  
    2523      18    7381    7380    7382  # HT   OT   HT  
    2524      18    7384    7383    7385  # HT   OT   HT  
    2525      18    7387    7386    7388  # HT   OT   HT  
    2526      18    7390    7389    7391  # HT   OT   HT  
    2527      18    7393    7392    7394  # HT   OT   HT  
    2528      18    7396    7395    7397  # HT   OT   HT  
    2529      18    7399    7398    7400  # HT   OT   HT  
    2530      18    7402    7401    7403  # HT   OT   HT  
    2531      18    7405    7404    7406  # HT   OT   HT  
    2532      18    7408    7407    7409  # HT   OT   HT  
    2533      18    7411    7410    7412  # HT   OT   HT  
    2534      18    7414    7413    7415  # HT   OT   HT  
    2535      18    7417    7416    7418  # HT   OT   HT  
    2536      18    7420    7419    7421  # HT   OT   HT  
    2537      18    7423    7422    7424  # HT   OT   HT  
    2538      18    7426    7425    7427  # HT   OT   HT  
    2539      18    7429    7428    7430  # HT   OT   HT  
    2540      18    7432    7431    7433  # HT   OT   HT  
    2541      18    7435    7434    7436  # HT   OT   HT  
    2542      18    7438    7437    7439  # HT   OT   HT  
    2543      18    7441    7440    7442  # HT   OT   HT  
    2544      18    7444    7443    7445  # HT   OT   HT  
    2545      18    7447    7446    7448  # HT   OT   HT  
    2546      18    7450    7449    7451  # HT   OT   HT  
    2547      18    7453    7452    7454  # HT   OT   HT  
    2548      18    7456    7455    7457  # HT   OT   HT  
    2549      18    7459    7458    7460  # HT   OT   HT  
    2550      18    7462    7461    7463  # HT   OT   HT  
    2551      18    7465    7464    7466  # HT   OT   HT  
    2552      18    7468    7467    7469  # HT   OT   HT  
    2553      18    7471    7470    7472  # HT   OT   HT  
    2554      18    7474    7473    7475  # HT   OT   HT  
    2555      18    7477    7476    7478  # HT   OT   HT  
    2556      18    7480    7479    7481  # HT   OT   HT  
    2557      18    7483    7482    7484  # HT   OT   HT  
    2558      18    7486    7485    7487  # HT   OT   HT  
    2559      18    7489    7488    7490  # HT   OT   HT  
    2560      18    7492    7491    7493  # HT   OT   HT  
    2561      18    7495    7494    7496  # HT   OT   HT  
    2562      18    7498    7497    7499  # HT   OT   HT  
    2563      18    7501    7500    7502  # HT   OT   HT  
    2564      18    7504    7503    7505  # HT   OT   HT  
    2565      18    7507    7506    7508  # HT   OT   HT  
    2566      18    7510    7509    7511  # HT   OT   HT  
    2567      18    7513    7512    7514  # HT   OT   HT  
    2568      18    7516    7515    7517  # HT   OT   HT  
    2569      18    7519    7518    7520  # HT   OT   HT  
    2570      18    7522    7521    7523  # HT   OT   HT  
    2571      18    7525    7524    7526  # HT   OT   HT  
    2572      18    7528    7527    7529  # HT   OT   HT  
    2573      18    7531    7530    7532  # HT   OT   HT  
    2574      18    7534    7533    7535  # HT   OT   HT  
    2575      18    7537    7536    7538  # HT   OT   HT  
    2576      18    7540    7539    7541  # HT   OT   HT  
    2577      18    7543    7542    7544  # HT   OT   HT  
    2578      18    7546    7545    7547  # HT   OT   HT  
    2579      18    7549    7548    7550  # HT   OT   HT  
    2580      18    7552    7551    7553  # HT   OT   HT  
    2581      18    7555    7554    7556  # HT   OT   HT  
    2582      18    7558    7557    7559  # HT   OT   HT  
    2583      18    7561    7560    7562  # HT   OT   HT  
    2584      18    7564    7563    7565  # HT   OT   HT  
    2585      18    7567    7566    7568  # HT   OT   HT  
    2586      18    7570    7569    7571  # HT   OT   HT  
    2587      18    7573    7572    7574  # HT   OT   HT  
    2588      18    7576    7575    7577  # HT   OT   HT  
    2589      18    7579    7578    7580  # HT   OT   HT  
    2590      18    7582    7581    7583  # HT   OT   HT  
    2591      18    7585    7584    7586  # HT   OT   HT  
    2592      18    7588    7587    7589  # HT   OT   HT  
    2593      18    7591    7590    7592  # HT   OT   HT  
    2594      18    7594    7593    7595  # HT   OT   HT  
    2595      18    7597    7596    7598  # HT   OT   HT  
    2596      18    7600    7599    7601  # HT   OT   HT  
    2597      18    7603    7602    7604  # HT   OT   HT  
    2598      18    7606    7605    7607  # HT   OT   HT  
    2599      18    7609    7608    7610  # HT   OT   HT  
    2600      18    7612    7611    7613  # HT   OT   HT  
    2601      18    7615    7614    7616  # HT   OT   HT  
    2602      18    7618    7617    7619  # HT   OT   HT  
    2603      18    7621    7620    7622  # HT   OT   HT  
    2604      18    7624    7623    7625  # HT   OT   HT  
    2605      18    7627    7626    7628  # HT   OT   HT  
    2606      18    7630    7629    7631  # HT   OT   HT  
    2607      18    7633    7632    7634  # HT   OT   HT  
    2608      18    7636    7635    7637  # HT   OT   HT  
    2609      18    7639    7638    7640  # HT   OT   HT  
    2610      18    7642    7641    7643  # HT   OT   HT  
    2611      18    7645    7644    7646  # HT   OT   HT  
    2612      18    7648    7647    7649  # HT   OT   HT  
    2613      18    7651    7650    7652  # HT   OT   HT  
    2614      18    7654    7653    7655  # HT   OT   HT  
    2615      18    7657    7656    7658  # HT   OT   HT  
    2616      18    7660    7659    7661  # HT   OT   HT  
    2617      18    7663    7662    7664  # HT   OT   HT  
    2618      18    7666    7665    7667  # HT   OT   HT  
    2619      18    7669    7668    7670  # HT   OT   HT  
    2620      18    7672    7671    7673  # HT   OT   HT  
    2621      18    7675    7674    7676  # HT   OT   HT  
    2622      18    7678    7677    7679  # HT   OT   HT  
    2623      18    7681    7680    7682  # HT   OT   HT  
    2624      18    7684    7683    7685  # HT   OT   HT  
    2625      18    7687    7686    7688  # HT   OT   HT  
    2626      18    7690    7689    7691  # HT   OT   HT  
    2627      18    7693    7692    7694  # HT   OT   HT  
    2628      18    7696    7695    7697  # HT   OT   HT  
    2629      18    7699    7698    7700  # HT   OT   HT  
    2630      18    7702    7701    7703  # HT   OT   HT  
    2631      18    7705    7704    7706  # HT   OT   HT  
    2632      18    7708    7707    7709  # HT   OT   HT  
    2633      18    7711    7710    7712  # HT   OT   HT  
    2634      18    7714    7713    7715  # HT   OT   HT  
    2635      18    7717    7716    7718  # HT   OT   HT  
    2636      18    7720    7719    7721  # HT   OT   HT  
    2637      18    7723    7722    7724  # HT   OT   HT  
    2638      18    7726    7725    7727  # HT   OT   HT  
    2639      18    7729    7728    7730  # HT   OT   HT  
    2640      18    7732    7731    7733  # HT   OT   HT  
    2641      18    7735    7734    7736  # HT   OT   HT  
    2642      18    7738    7737    7739  # HT   OT   HT  
    2643      18    7741    7740    7742  # HT   OT   HT  
    2644      18    7744    7743    7745  # HT   OT   HT  
    2645      18    7747    7746    7748  # HT   OT   HT  
    2646      18    7750    7749    7751  # HT   OT   HT  
    2647      18    7753    7752    7754  # HT   OT   HT  
    2648      18    7756    7755    7757  # HT   OT   HT  
    2649      18    7759    7758    7760  # HT   OT   HT  
    2650      18    7762    7761    7763  # HT   OT   HT  
    2651      18    7765    7764    7766  # HT   OT   HT  
    2652      18    7768    7767    7769  # HT   OT   HT  
    2653      18    7771    7770    7772  # HT   OT   HT  
    2654      18    7774    7773    7775  # HT   OT   HT  
    2655      18    7777    7776    7778  # HT   OT   HT  
    2656      18    7780    7779    7781  # HT   OT   HT  
    2657      18    7783    7782    7784  # HT   OT   HT  
    2658      18    7786    7785    7787  # HT   OT   HT  
    2659      18    7789    7788    7790  # HT   OT   HT  
    2660      18    7792    7791    7793  # HT   OT   HT  
    2661      18    7795    7794    7796  # HT   OT   HT  
    2662      18    7798    7797    7799  # HT   OT   HT  
    2663      18    7801    7800    7802  # HT   OT   HT  
    2664      18    7804    7803    7805  # HT   OT   HT  
    2665      18    7807    7806    7808  # HT   OT   HT  
    2666      18    7810    7809    7811  # HT   OT   HT  
    2667      18    7813    7812    7814  # HT   OT   HT  
    2668      18    7816    7815    7817  # HT   OT   HT  
    2669      18    7819    7818    7820  # HT   OT   HT  
    2670      18    7822    7821    7823  # HT   OT   HT  
    2671      18    7825    7824    7826  # HT   OT   HT  
    2672      18    7828    7827    7829  # HT   OT   HT  
    2673      18    7831    7830    7832  # HT   OT   HT  
    2674      18    7834    7833    7835  # HT   OT   HT  
    2675      18    7837    7836    7838  # HT   OT   HT  
    2676      18    7840    7839    7841  # HT   OT   HT  
    2677      18    7843    7842    7844  # HT   OT   HT  
    2678      18    7846    7845    7847  # HT   OT   HT  
    2679      18    7849    7848    7850  # HT   OT   HT  
    2680      18    7852    7851    7853  # HT   OT   HT  
    2681      18    7855    7854    7856  # HT   OT   HT  
    2682      18    7858    7857    7859  # HT   OT   HT  
    2683      18    7861    7860    7862  # HT   OT   HT  
    2684      18    7864    7863    7865  # HT   OT   HT  
    2685      18    7867    7866    7868  # HT   OT   HT  
    2686      18    7870    7869    7871  # HT   OT   HT  
    2687      18    7873    7872    7874  # HT   OT   HT  
